id_departamento,departamento,provincia,cant de personas en nivel_inicial,cant de personas en jardin_de_infantes,cant de personas en primario,cant de personas en secundario,cant de personas en adulto,total poblacion
26084.0,RIO SENGUER,CHUBUT,260,305,746,517,4519.0,6347.0
26091.0,SARMIENTO,CHUBUT,575,769,1995,1510,9628.0,14477.0
26098.0,TEHUELCHES,CHUBUT,197,267,754,546,4183.0,5947.0
26105.0,TELSEN,CHUBUT,57,60,167,151,1173.0,1608.0
30008.0,COLON,ENTRE RIOS,2539,3368,8095,6808,54080.0,74890.0
30015.0,CONCORDIA,ENTRE RIOS,7953,9948,24910,19760,135032.0,197603.0
30021.0,DIAMANTE,ENTRE RIOS,1692,2155,5216,4404,38845.0,52312.0
30028.0,FEDERACION,ENTRE RIOS,3023,3853,9326,7362,54700.0,78264.0
30035.0,FEDERAL,ENTRE RIOS,1181,1448,3327,2784,20696.0,29436.0
30042.0,FELICIANO,ENTRE RIOS,636,825,2002,1752,11502.0,16717.0
30049.0,GUALEGUAY,ENTRE RIOS,1971,2558,6359,5287,40621.0,56796.0
30056.0,GUALEGUAYCHU,ENTRE RIOS,4088,5322,13745,11683,90338.0,125176.0
30063.0,ISLAS DEL IBICUY,ENTRE RIOS,564,707,1790,1491,9432.0,13984.0
30070.0,LA PAZ,ENTRE RIOS,2970,3579,9094,7510,52118.0,75271.0
30077.0,NOGOYA,ENTRE RIOS,1490,1874,4731,3961,30898.0,42954.0
30084.0,PARANA,ENTRE RIOS,11940,16035,40780,34203,285758.0,388716.0
30088.0,SAN SALVADOR,ENTRE RIOS,796,947,2487,2170,14386.0,20786.0
30091.0,TALA,ENTRE RIOS,1067,1410,3601,2963,22050.0,31091.0
30098.0,URUGUAY,ENTRE RIOS,3765,4867,12543,10989,83352.0,115516.0
30105.0,VICTORIA,ENTRE RIOS,1379,1744,4259,3629,29290.0,40301.0
30113.0,VILLAGUAY,ENTRE RIOS,2097,2582,6258,5445,38902.0,55284.0
34007.0,BERMEJO,FORMOSA,776,987,2371,1864,9602.0,15600.0
34014.0,FORMOSA,FORMOSA,9174,11953,30764,26381,190300.0,268572.0
34021.0,LAISHI,FORMOSA,743,982,2496,2230,12824.0,19275.0
34028.0,MATACOS,FORMOSA,899,1019,2539,2024,10536.0,17017.0
34035.0,PATIÑO,FORMOSA,3451,4619,11476,8864,53190.0,81600.0
34042.0,PILAGAS,FORMOSA,861,1003,2530,2118,12577.0,19089.0
34049.0,PILCOMAYO,FORMOSA,3984,4950,11883,9453,63846.0,94116.0
34056.0,PIRANE,FORMOSA,2933,3897,9417,7940,48373.0,72560.0
34063.0,RAMON LISTA,FORMOSA,1088,1333,3239,2578,9440.0,17678.0
38007.0,COCHINOCA,JUJUY,567,755,2002,1782,9892.0,14998.0
38014.0,EL CARMEN,JUJUY,4828,6190,15576,12999,82666.0,122259.0
38021.0,DOCTOR MANUEL BELGRANO,JUJUY,9742,13306,36369,29775,230277.0,319469.0
38028.0,HUMAHUACA,JUJUY,712,1040,2892,2366,13867.0,20877.0
38035.0,LEDESMA,JUJUY,3698,4449,11518,9498,64969.0,94132.0
38042.0,PALPALA,JUJUY,1945,2855,7650,6532,46540.0,65522.0
38049.0,RINCONADA,JUJUY,84,86,292,187,1148.0,1797.0
38056.0,SAN ANTONIO,JUJUY,231,308,820,617,4753.0,6729.0
38063.0,SAN PEDRO,JUJUY,2994,4211,10745,8540,61747.0,88237.0
38070.0,SANTA BARBARA,JUJUY,844,1061,2848,2152,13592.0,20497.0
38077.0,SANTA CATALINA,JUJUY,110,172,350,304,1705.0,2641.0
38084.0,SUSQUES,JUJUY,190,249,604,483,2440.0,3966.0
38094.0,TILCARA,JUJUY,437,626,1787,1565,10206.0,14621.0
38098.0,TUMBAYA,JUJUY,166,209,631,468,3824.0,5298.0
38105.0,VALLE GRANDE,JUJUY,83,111,332,273,1691.0,2490.0
38112.0,YAVI,JUJUY,1035,1332,3247,2798,17419.0,25831.0
42007.0,ATREUCO,LA PAMPA,349,420,1146,1002,8136.0,11053.0
42014.0,CALEU CALEU,LA PAMPA,84,110,325,283,1809.0,2611.0
42021.0,CAPITAL,LA PAMPA,3562,4696,12927,10902,86417.0,118504.0
42028.0,CATRILO,LA PAMPA,276,372,1019,794,5764.0,8225.0
42035.0,CONHELO,LA PAMPA,416,607,1567,1227,11277.0,15094.0
42042.0,CURACO,LA PAMPA,45,54,125,90,789.0,1103.0
42049.0,CHALILEO,LA PAMPA,71,130,354,270,2043.0,2868.0
42056.0,CHAPALEUFU,LA PAMPA,409,551,1353,1136,8828.0,12277.0
42063.0,CHICAL CO,LA PAMPA,44,66,180,163,1008.0,1461.0
42070.0,GUATRACHE,LA PAMPA,332,358,894,827,6986.0,9397.0
42077.0,HUCAL,LA PAMPA,200,286,693,617,5917.0,7713.0
42084.0,LIHUEL CALEL,LA PAMPA,17,22,52,44,293.0,428.0
42091.0,LIMAY MAHUIDA,LA PAMPA,19,14,46,24,310.0,413.0
42098.0,LOVENTUE,LA PAMPA,270,377,993,858,6745.0,9243.0
42105.0,MARACO,LA PAMPA,2311,2981,7633,6334,49808.0,69067.0
42112.0,PUELEN,LA PAMPA,481,614,1576,1178,7787.0,11636.0
